Source	target	links
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=umDYDdC3CHA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Dg78usOv4-4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VEjDsAnupB8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HDgko7zIiYk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=umDYDdC3CHA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9mpwlkc2a5s	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VRwiJenFJb4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YhxERkQCJMU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=P2v8XSM5cIw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=qcJeOphUtek	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-AxDWoR_zaQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMurBQuBU2w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9BvA7utf76c	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=uHIE_HF39Ao	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ebByb9JJgJg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VEjDsAnupB8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Xcn1ygsvWuo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EvXROXiIpvQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=sm64e7PFGyg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Lpw6s0ZLfxw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xjQ9D9uCPjw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=5P-4Tgn1UZM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=NmStghzvW04	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ePVK19kuCj8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1y_jkCKi0m0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7t22A_0gTCI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PgwluZdJwpo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=dXZAnRH89qM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=dZDrOycStWo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=fYM7XD2nRAQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1zGbyqCWYbw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_kcigHlbqcY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=t8yUKzMnlFU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=iaoD6pfFuTo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=5P_W_hdBeWc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1BgWM5LE_i8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xo2ISWrQAsU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZUxoekxgwus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=jhQI4w1eV80	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=5EOmNXjvBNQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0GNfWxIZf4A	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=T3Cm3bw4PUM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=XLveuzoauBo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=IIjPj1zD3GI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=rsbr774EQdA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OHl0VRRNxAE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3gZQOJxptyc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BDOTh81R2x0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7kQJifNIa1U	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EL7yXIC3sko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=KNdFBDz0B3g	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Fg0Ku7_V-94	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6m4VzpV7fc8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=UWfFTkU4nZU	1
